WaferID,BTM_X_mm,BTM_Y_mm,BTM_Thickness,DMT_X_mm,DMT_Y_mm,DMT_Thickness,Distance_mm,Thickness_Delta,BTM_File,DMT_File
AANBD202TEC1,19.3,-19.3,3371.0,18.0,-21.0,3353.03,2.1400934559032696,17.9699999999998,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,19.3,19.3,3371.0,18.0,18.0,3351.7,1.8384776310850246,19.300000000000182,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-47.5,-36.4,3370.0,-48.0,-36.0,3349.068,0.640312423743284,20.93199999999979,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-57.9,19.3,3369.0,-57.0,18.0,3350.829,1.5811388300841893,18.17099999999982,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-19.3,-57.9,3371.0,-18.0,-57.0,3353.156,1.5811388300841893,17.84400000000005,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-19.3,57.9,3369.0,-18.0,57.0,3351.739,1.5811388300841893,17.260999999999967,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,71.2,-3.6,3367.0,72.0,-3.0,3349.406,0.9999999999999978,17.59400000000005,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,57.9,57.9,3366.0,57.0,57.0,3346.045,1.2727922061357835,19.954999999999927,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-71.2,61.9,3364.0,-72.0,63.0,3343.842,1.3601470508735438,20.1579999999999,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,19.3,-96.5,3366.0,18.0,-96.0,3345.398,1.3928388277184127,20.60199999999986,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,19.3,96.5,3364.0,18.0,96.0,3345.812,1.3928388277184127,18.188000000000102,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,96.5,19.3,3366.0,96.0,18.0,3349.269,1.3928388277184127,16.731000000000222,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,71.2,-69.2,3368.0,72.0,-69.0,3349.994,0.82462112512353,18.005999999999858,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-96.5,-57.9,3362.0,-96.0,-57.0,3342.79,1.0295630140986987,19.210000000000036,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-57.9,-96.5,3362.0,-57.0,-96.0,3343.878,1.0295630140986987,18.121999999999844,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-57.9,96.5,3361.0,-57.0,96.0,3343.74,1.0295630140986987,17.26000000000022,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,94.9,61.8,3364.0,96.0,63.0,3346.544,1.6278820596099688,17.45600000000013,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-118.6,-3.6,3359.0,-120.0,-3.0,3339.565,1.523154621172787,19.434999999999945,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,0.0,127.4,3358.0,0.0,126.0,3338.336,1.4000000000000057,19.664000000000215,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,0.0,-134.7,3357.0,0.0,-135.0,3338.758,0.30000000000001137,18.24200000000019,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-96.5,96.5,3353.0,-96.0,96.0,3336.263,0.7071067811865476,16.73700000000008,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,96.5,-96.5,3356.0,96.0,-96.0,3340.419,0.7071067811865476,15.581000000000131,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,136.2,19.3,3357.0,135.0,18.0,3340.59,1.769180601295406,16.409999999999854,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,71.2,127.4,3356.0,72.0,126.0,3334.185,1.6124515496597134,21.815000000000055,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,141.9,-35.9,3359.0,141.0,-36.0,3338.716,0.9055385138137475,20.284000000000106,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-135.7,-57.4,3364.0,-135.0,-57.0,3337.544,0.8062257748298444,26.45600000000013,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-135.7,57.4,3363.0,-135.0,57.0,3339.929,0.8062257748298444,23.070999999999913,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-57.4,-135.7,3363.0,-57.0,-135.0,3337.418,0.8062257748298444,25.58199999999988,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,-57.4,135.7,3364.0,-57.0,135.0,3336.966,0.8062257748298444,27.034000000000106,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD202TEC1,57.4,-135.7,3365.0,57.0,-135.0,3343.196,0.8062257748298444,21.804000000000087,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
